{ Packager-XL run on 16-Feb-2022 AT 15:49:21 }
FILE_TYPE = BACK_ANNOTATION;
DRAWING = "@uob_hep_pc069_lib.pc069a_toplevel(sch_1):page2";
BODY = "CON400P_40ABCDEFGHJK","I126": #LOCATION = "P1" !CDS_LOCATION = "P1" #SEC = "2" !CDS_SEC = "2";
"C<1>":   PN = "C1"  !CDS_PN = "C1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I263": #LOCATION = "R242" !CDS_LOCATION = "R242" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I264": #LOCATION = "R43" !CDS_LOCATION = "R43" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I270": #LOCATION = "C117" !CDS_LOCATION = "C117" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I272": #LOCATION = "R40" !CDS_LOCATION = "R40" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I273": #LOCATION = "R41" !CDS_LOCATION = "R41" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "PCA9306","I276": LOCATION = "IC1" #&CDS_LOCATION = "IC1" &SEC = "1" #&CDS_SEC = "1";
"EN":   PN = "8"  !CDS_PN = "8";
"SCL1":   PN = "3"  !CDS_PN = "3";
"SCL2":   PN = "6"  !CDS_PN = "6";
"SDA1":   PN = "4"  !CDS_PN = "4";
"SDA2":   PN = "5"  !CDS_PN = "5";
"VREF1":   PN = "2"  !CDS_PN = "2";
"VREF2":   PN = "7"  !CDS_PN = "7";
BODY = "CAPCERSMDCL2","I278": #LOCATION = "C17" !CDS_LOCATION = "C17" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I279": LOCATION = "R1" #&CDS_LOCATION = "R1" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I280": #LOCATION = "R42" !CDS_LOCATION = "R42" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CON3P","I284": LOCATION = "J8" #&CDS_LOCATION = "J8" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "2"  !CDS_PN = "2";
"A<2>":   PN = "3"  !CDS_PN = "3";
BODY = "CON3P","I285": LOCATION = "J10" #&CDS_LOCATION = "J10" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "2"  !CDS_PN = "2";
"A<2>":   PN = "3"  !CDS_PN = "3";
DRAWING = "@uob_hep_pc069_lib.pc069a_toplevel(sch_1):page11";
BODY = "ADN2814","I23": #LOCATION = "IC12" !CDS_LOCATION = "IC12" #SEC = "1" !CDS_SEC = "1";
"CF1":   PN = "15"  !CDS_PN = "15";
"CF2":   PN = "14"  !CDS_PN = "14";
"CLKOUTN":   PN = "25"  !CDS_PN = "25";
"CLKOUTP":   PN = "26"  !CDS_PN = "26";
"DATAOUTN":   PN = "28"  !CDS_PN = "28";
"DATAOUTP":   PN = "29"  !CDS_PN = "29";
"LOL":   PN = "16"  !CDS_PN = "16";
"LOS":   PN = "22"  !CDS_PN = "22";
"NIN":   PN = "4"  !CDS_PN = "4";
"PAD":   PN = "33"  !CDS_PN = "33";
"PIN":   PN = "5"  !CDS_PN = "5";
"REFCLKN":   PN = "11"  !CDS_PN = "11";
"REFCLKP":   PN = "10"  !CDS_PN = "10";
"SADDRS":   PN = "19"  !CDS_PN = "19";
"SCK":   PN = "20"  !CDS_PN = "20";
"SDA":   PN = "21"  !CDS_PN = "21";
"SLICEN":   PN = "7"  !CDS_PN = "7";
"SLICEP":   PN = "6"  !CDS_PN = "6";
"SQUELCH":   PN = "27"  !CDS_PN = "27";
"THRADJ":   PN = "9"  !CDS_PN = "9";
"VREF":   PN = "3"  !CDS_PN = "3";
BODY = "RSMD0402","I95": #LOCATION = "R25" !CDS_LOCATION = "R25" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I98": #LOCATION = "R24" !CDS_LOCATION = "R24" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "INDUCTANCE","I99": #LOCATION = "L1" !CDS_LOCATION = "L1" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I102": #LOCATION = "R23" !CDS_LOCATION = "R23" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I103": #LOCATION = "R29" !CDS_LOCATION = "R29" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I104": #LOCATION = "R22" !CDS_LOCATION = "R22" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "INDUCTANCE","I105": #LOCATION = "L2" !CDS_LOCATION = "L2" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I109": #LOCATION = "R28" !CDS_LOCATION = "R28" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I127": #LOCATION = "C38" !CDS_LOCATION = "C38" #SEC = "1" !CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I133": #LOCATION = "C42" !CDS_LOCATION = "C42" #SEC = "1" !CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0603","I134": #LOCATION = "R34" !CDS_LOCATION = "R34" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0603","I137": #LOCATION = "R12" !CDS_LOCATION = "R12" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I140": #LOCATION = "C39" !CDS_LOCATION = "C39" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I141": #LOCATION = "C44" !CDS_LOCATION = "C44" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I142": #LOCATION = "C43" !CDS_LOCATION = "C43" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I146": #LOCATION = "C33" !CDS_LOCATION = "C33" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I147": #LOCATION = "C34" !CDS_LOCATION = "C34" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I148": #LOCATION = "C36" !CDS_LOCATION = "C36" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I149": #LOCATION = "C37" !CDS_LOCATION = "C37" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I151": #LOCATION = "C40" !CDS_LOCATION = "C40" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I152": #LOCATION = "C41" !CDS_LOCATION = "C41" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I154": #LOCATION = "C35" !CDS_LOCATION = "C35" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I155": #LOCATION = "C30" !CDS_LOCATION = "C30" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I156": #LOCATION = "C29" !CDS_LOCATION = "C29" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I157": #LOCATION = "C15" !CDS_LOCATION = "C15" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CON20P_SFP","I175": #LOCATION = "J4" !CDS_LOCATION = "J4" &SEC = "1" #&CDS_SEC = "1";
"LOS":   PN = "8"  !CDS_PN = "8";
"MOD_DEF0/MOD_ABS":   PN = "6"  !CDS_PN = "6";
"MOD_DEF1/SCL":   PN = "5"  !CDS_PN = "5";
"MOD_DEF2/SDA":   PN = "4"  !CDS_PN = "4";
"RATE_SELECT/RS0":   PN = "7"  !CDS_PN = "7";
"RD+":   PN = "13"  !CDS_PN = "13";
"RD-":   PN = "12"  !CDS_PN = "12";
"TD+":   PN = "18"  !CDS_PN = "18";
"TD-":   PN = "19"  !CDS_PN = "19";
"TX_DISABLE":   PN = "3"  !CDS_PN = "3";
"TX_FAULT":   PN = "2"  !CDS_PN = "2";
"VCCR":   PN = "15"  !CDS_PN = "15";
"VCCT":   PN = "16"  !CDS_PN = "16";
"VEER/RS1":   PN = "9"  !CDS_PN = "9";
"VEER1":   PN = "10"  !CDS_PN = "10";
"VEER2":   PN = "11"  !CDS_PN = "11";
"VEER3":   PN = "14"  !CDS_PN = "14";
"VEET1":   PN = "1"  !CDS_PN = "1";
"VEET2":   PN = "17"  !CDS_PN = "17";
"VEET3":   PN = "20"  !CDS_PN = "20";
BODY = "SFP_CAGE","I176": LOCATION = "SFP1" #&CDS_LOCATION = "SFP1" &SEC = "1" #&CDS_SEC = "1";
"NC":   PN = "NC"  !CDS_PN = "NC";
BODY = "SY58608U","I207": LOCATION = "IC17" #&CDS_LOCATION = "IC17" &SEC = "1" #&CDS_SEC = "1";
"IN":   PN = "1"  !CDS_PN = "1";
"IN*":   PN = "4"  !CDS_PN = "4";
"Q0":   PN = "12"  !CDS_PN = "12";
"Q0*":   PN = "11"  !CDS_PN = "11";
"Q1":   PN = "10"  !CDS_PN = "10";
"Q1*":   PN = "9"  !CDS_PN = "9";
"VREF-AC":   PN = "3"  !CDS_PN = "3";
"VT":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I215": LOCATION = "C69" #&CDS_LOCATION = "C69" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I216": LOCATION = "C70" #&CDS_LOCATION = "C70" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I217": LOCATION = "C71" #&CDS_LOCATION = "C71" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I218": LOCATION = "C72" #&CDS_LOCATION = "C72" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I221": LOCATION = "C63" #&CDS_LOCATION = "C63" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I222": LOCATION = "C62" #&CDS_LOCATION = "C62" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "LED1","I225": LOCATION = "LD1" #&CDS_LOCATION = "LD1" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "LED1","I226": LOCATION = "LD2" #&CDS_LOCATION = "LD2" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "LED1","I227": LOCATION = "LD3" #&CDS_LOCATION = "LD3" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I232": LOCATION = "R50" #&CDS_LOCATION = "R50" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I233": LOCATION = "R51" #&CDS_LOCATION = "R51" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I236": LOCATION = "R56" #&CDS_LOCATION = "R56" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I237": LOCATION = "R57" #&CDS_LOCATION = "R57" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I238": LOCATION = "C64" #&CDS_LOCATION = "C64" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0603","I239": #LOCATION = "R52" !CDS_LOCATION = "R52" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0603","I240": #LOCATION = "R53" !CDS_LOCATION = "R53" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0603","I241": #LOCATION = "R54" !CDS_LOCATION = "R54" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0603","I242": #LOCATION = "R55" !CDS_LOCATION = "R55" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "74AVC4T245","I269": LOCATION = "IC10" #&CDS_LOCATION = "IC10";
"2A<0>":   PN = "6"  !CDS_PN = "6";
"2A<1>":   PN = "7"  !CDS_PN = "7";
"2B<0>":   PN = "11"  !CDS_PN = "11";
"2B<1>":   PN = "10"  !CDS_PN = "10";
"2DIR":   PN = "3"  !CDS_PN = "3";
"2OE*":   PN = "14"  !CDS_PN = "14";
BODY = "74AVC4T245","I274": LOCATION = "IC10" #&CDS_LOCATION = "IC10";
"1A<0>":   PN = "4"  !CDS_PN = "4";
"1A<1>":   PN = "5"  !CDS_PN = "5";
"1B<0>":   PN = "13"  !CDS_PN = "13";
"1B<1>":   PN = "12"  !CDS_PN = "12";
"1DIR":   PN = "2"  !CDS_PN = "2";
"1OE*":   PN = "15"  !CDS_PN = "15";
BODY = "CAPCERSMDCL2","I285": LOCATION = "C61" #&CDS_LOCATION = "C61" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "SY58608U","I290": LOCATION = "IC13" #&CDS_LOCATION = "IC13" &SEC = "1" #&CDS_SEC = "1";
"IN":   PN = "1"  !CDS_PN = "1";
"IN*":   PN = "4"  !CDS_PN = "4";
"Q0":   PN = "12"  !CDS_PN = "12";
"Q0*":   PN = "11"  !CDS_PN = "11";
"Q1":   PN = "10"  !CDS_PN = "10";
"Q1*":   PN = "9"  !CDS_PN = "9";
"VREF-AC":   PN = "3"  !CDS_PN = "3";
"VT":   PN = "2"  !CDS_PN = "2";
BODY = "SN74LVC2GU04","I291": LOCATION = "IC18" #&CDS_LOCATION = "IC18" #SEC = "2" !CDS_SEC = "2";
"A<0>":   PN = "3"  !CDS_PN = "3";
"Y<0>":   PN = "4"  !CDS_PN = "4";
BODY = "SN74LVC2GU04","I292": LOCATION = "IC18" #&CDS_LOCATION = "IC18" #SEC = "1" !CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"Y<0>":   PN = "6"  !CDS_PN = "6";
BODY = "74AVC1T45","I293": LOCATION = "IC14" #&CDS_LOCATION = "IC14" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "3"  !CDS_PN = "3";
"B":   PN = "4"  !CDS_PN = "4";
"DIR":   PN = "5"  !CDS_PN = "5";
"GND":   PN = "2"  !CDS_PN = "2";
"VCCA":   PN = "1"  !CDS_PN = "1";
"VCCB":   PN = "6"  !CDS_PN = "6";
BODY = "74AVC1T45","I294": LOCATION = "IC16" #&CDS_LOCATION = "IC16" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "3"  !CDS_PN = "3";
"B":   PN = "4"  !CDS_PN = "4";
"DIR":   PN = "5"  !CDS_PN = "5";
"GND":   PN = "2"  !CDS_PN = "2";
"VCCA":   PN = "1"  !CDS_PN = "1";
"VCCB":   PN = "6"  !CDS_PN = "6";
BODY = "CAPCERSMDCL2","I308": LOCATION = "C68" #&CDS_LOCATION = "C68" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I309": LOCATION = "C67" #&CDS_LOCATION = "C67" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I310": LOCATION = "C66" #&CDS_LOCATION = "C66" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I311": LOCATION = "C65" #&CDS_LOCATION = "C65" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I312": LOCATION = "R58" #&CDS_LOCATION = "R58" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I313": LOCATION = "R59" #&CDS_LOCATION = "R59" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I314": LOCATION = "R60" #&CDS_LOCATION = "R60" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I316": LOCATION = "R61" #&CDS_LOCATION = "R61" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I317": LOCATION = "C73" #&CDS_LOCATION = "C73" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
DRAWING = "@uob_hep_pc069_lib.pc069a_toplevel(sch_1):page4";
BODY = "RSMD0402","I14": LOCATION = "R16" #&CDS_LOCATION = "R16" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I16": LOCATION = "R10" #&CDS_LOCATION = "R10" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I18": LOCATION = "R9" #&CDS_LOCATION = "R9" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I26": LOCATION = "R7" #&CDS_LOCATION = "R7" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CON3P","I27": LOCATION = "J2" #&CDS_LOCATION = "J2" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "2"  !CDS_PN = "2";
"A<2>":   PN = "3"  !CDS_PN = "3";
BODY = "TP","I29": LOCATION = "TP9" #&CDS_LOCATION = "TP9" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
BODY = "TP","I30": LOCATION = "TP10" #&CDS_LOCATION = "TP10" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
BODY = "RSMD0402","I32": LOCATION = "R11" #&CDS_LOCATION = "R11" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CON3P","I33": LOCATION = "J3" #&CDS_LOCATION = "J3" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "2"  !CDS_PN = "2";
"A<2>":   PN = "3"  !CDS_PN = "3";
BODY = "RSMD0402","I45": LOCATION = "R8" #&CDS_LOCATION = "R8" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I47": LOCATION = "R13" #&CDS_LOCATION = "R13" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I48": LOCATION = "R14" #&CDS_LOCATION = "R14" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I49": LOCATION = "R20" #&CDS_LOCATION = "R20" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I50": LOCATION = "R21" #&CDS_LOCATION = "R21" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I51": LOCATION = "R15" #&CDS_LOCATION = "R15" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I52": LOCATION = "R19" #&CDS_LOCATION = "R19" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I53": LOCATION = "R17" #&CDS_LOCATION = "R17" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TP","I55": LOCATION = "TP11" #&CDS_LOCATION = "TP11" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
BODY = "CAPCERSMDCL2","I59": LOCATION = "C10" #&CDS_LOCATION = "C10" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TPS799XX","I86": LOCATION = "REG1" #&CDS_LOCATION = "REG1" &SEC = "1" #&CDS_SEC = "1";
"EN":   PN = "3"  !CDS_PN = "3";
"GND":   PN = "2"  !CDS_PN = "2";
"IN":   PN = "1"  !CDS_PN = "1";
"NR":   PN = "4"  !CDS_PN = "4";
"OUT":   PN = "5"  !CDS_PN = "5";
BODY = "CAPCERSMDCL2","I89": LOCATION = "C12" #&CDS_LOCATION = "C12" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I90": LOCATION = "C11" #&CDS_LOCATION = "C11" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I91": LOCATION = "C9" #&CDS_LOCATION = "C9" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I98": LOCATION = "C31" #&CDS_LOCATION = "C31" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I100": LOCATION = "C46" #&CDS_LOCATION = "C46" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I101": LOCATION = "C45" #&CDS_LOCATION = "C45" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
