LOGICAL PART CROSS REFERENCE - 04-Mar-2022 AT 14:28:27

DRAWING: @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2 

CON400P_40ABCDEFGHJK-SEAM-40-0A  I126  P1

FMC_LA11_P @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_LA11_P
    P1  H16  H<16> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   R43    1   A<0> RSMD0402_1/16W-4.7K,1%   I264 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   IC1    6   SCL2 PCA9306DCU   I276 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    J8    3   A<2> CON3P-MTLW-103-07-L-S-250   I284 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2

FMC_SCL @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_SCL
    P1  C30  C<30> CON400P_40ABCDEFGHJK-SEAM-40-0A   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    J6    3   A<2> CON3P-MTLW-103-07-L-S-250   I171 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
  R103    1   A<0> RSMD0402_1/16W-4.7K,1%   I222 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   IC2    6    SCL 24AA025E48T-I/SN   I228 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2

FMC_SDA @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_SDA
    P1  C31  C<31> CON400P_40ABCDEFGHJK-SEAM-40-0A   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    J6    2   A<1> CON3P-MTLW-103-07-L-S-250   I171 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   R39    1   A<0> RSMD0402_1/16W-4.7K,1%   I223 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   IC2    5    SDA 24AA025E48T-I/SN   I228 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2

FPGA_CDR_LOL @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FPGA_CDR_LOL
    P1  G12  G<12> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
  IC10   11  2B<0> SN74AVC4T245PW-VCCA=P3V3,VCCB=A   I269 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11

FPGA_CDR_LOS @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FPGA_CDR_LOS
    P1  G13  G<13> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
  IC10   10  2B<1> SN74AVC4T245PW-VCCA=P3V3,VCCB=A   I269 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11

FPGA_CLK_RST @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FPGA_CLK_RST
    P1  G30  G<30> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
  IC16    4      B SN74AVC1T45DCKR   I294 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11

FPGA_SFP_LOS @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FPGA_SFP_LOS
    P1  D14  D<14> CON400P_40ABCDEFGHJK-SEAM-40-0A   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
  IC10   12  1B<1> SN74AVC4T245PW-VCCA=P3V3,VCCB=A   I274 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11

FPGA_SFP_TX_DIS @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FPGA_SFP_TX_DIS
    P1  D17  D<17> CON400P_40ABCDEFGHJK-SEAM-40-0A   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
  IC14    4      B SN74AVC1T45DCKR   I293 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11

FPGA_SFP_TX_FLT @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FPGA_SFP_TX_FLT
    P1  D18  D<18> CON400P_40ABCDEFGHJK-SEAM-40-0A   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
  IC10   13  1B<0> SN74AVC4T245PW-VCCA=P3V3,VCCB=A   I274 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11

F_CDR_D_N @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):F_CDR_D_N
    P1   H8   H<8> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2

F_CDR_D_P @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):F_CDR_D_P
    P1   H7   H<7> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2

F_GPIO_OUT0_N @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):F_GPIO_OUT0_N
    P1  G10  G<10> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   R45    1   A<0> RSMD0402_1/16W-51,1%   I325 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   IC8    4 RIM<0> DS90LV028A_SOIC   I327 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5

F_GPIO_OUT0_P @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):F_GPIO_OUT0_P
    P1   G9   G<9> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   R45    2   B<0> RSMD0402_1/16W-51,1%   I325 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   IC8    3 RIP<0> DS90LV028A_SOIC   I327 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5

F_GPIO_OUT1_N @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):F_GPIO_OUT1_N
    P1  H23  H<23> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   R46    1   A<0> RSMD0402_1/16W-51,1%   I319 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   IC8    1 RIM<0> DS90LV028A_SOIC   I328 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5

F_GPIO_OUT1_P @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):F_GPIO_OUT1_P
    P1  H22  H<22> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   R46    2   B<0> RSMD0402_1/16W-51,1%   I319 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   IC8    2 RIP<0> DS90LV028A_SOIC   I328 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5

F_MCX_CLK_N @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):F_MCX_CLK_N
   C26    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I114 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
   IC5    6     Q* ADCMP604BKSZ   I256 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5

F_MCX_CLK_P @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):F_MCX_CLK_P
   C23    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I113 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
   IC5    1      Q ADCMP604BKSZ   I256 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5

F_RJ45_D_N @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):F_RJ45_D_N
    P1  G19  G<19> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   R69    2   B<0> RSMD0402_1/16W-0R0,1%    I13 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6

F_RJ45_D_P @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):F_RJ45_D_P
    P1  G18  G<18> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   R68    2   B<0> RSMD0402_1/16W-0R0,1%    I14 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6

F_SFP_N @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):F_SFP_N
    J4   12    RD- CON20P_SFP-1888247-1   I175 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
  IC13    4    IN* SY58608UMG-VCC=P3V3   I290 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
   R60    1   A<0> RSMD0402_0.0625W-XX,1%   I314 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11

F_SFP_P @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):F_SFP_P
    J4   13    RD+ CON20P_SFP-1888247-1   I175 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
  IC13    1     IN SY58608UMG-VCC=P3V3   I290 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
   R60    2   B<0> RSMD0402_0.0625W-XX,1%   I314 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11

GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
    P1   C1   C<1> CON400P_40ABCDEFGHJK-SEAM-40-0A   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1   C4   C<4> CON400P_40ABCDEFGHJK-SEAM-40-0A   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1   C5   C<5> CON400P_40ABCDEFGHJK-SEAM-40-0A   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1   C8   C<8> CON400P_40ABCDEFGHJK-SEAM-40-0A   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1   C9   C<9> CON400P_40ABCDEFGHJK-SEAM-40-0A   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  C12  C<12> CON400P_40ABCDEFGHJK-SEAM-40-0A   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  C13  C<13> CON400P_40ABCDEFGHJK-SEAM-40-0A   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  C16  C<16> CON400P_40ABCDEFGHJK-SEAM-40-0A   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  C17  C<17> CON400P_40ABCDEFGHJK-SEAM-40-0A   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  C20  C<20> CON400P_40ABCDEFGHJK-SEAM-40-0A   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  C21  C<21> CON400P_40ABCDEFGHJK-SEAM-40-0A   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  C24  C<24> CON400P_40ABCDEFGHJK-SEAM-40-0A   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  C25  C<25> CON400P_40ABCDEFGHJK-SEAM-40-0A   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  C28  C<28> CON400P_40ABCDEFGHJK-SEAM-40-0A   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  C29  C<29> CON400P_40ABCDEFGHJK-SEAM-40-0A   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  C32  C<32> CON400P_40ABCDEFGHJK-SEAM-40-0A   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  C33  C<33> CON400P_40ABCDEFGHJK-SEAM-40-0A   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  C36  C<36> CON400P_40ABCDEFGHJK-SEAM-40-0A   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  C38  C<38> CON400P_40ABCDEFGHJK-SEAM-40-0A   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  C40  C<40> CON400P_40ABCDEFGHJK-SEAM-40-0A   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1   D2   D<2> CON400P_40ABCDEFGHJK-SEAM-40-0A   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1   D3   D<3> CON400P_40ABCDEFGHJK-SEAM-40-0A   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1   D6   D<6> CON400P_40ABCDEFGHJK-SEAM-40-0A   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1   D7   D<7> CON400P_40ABCDEFGHJK-SEAM-40-0A   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  D10  D<10> CON400P_40ABCDEFGHJK-SEAM-40-0A   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  D13  D<13> CON400P_40ABCDEFGHJK-SEAM-40-0A   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  D16  D<16> CON400P_40ABCDEFGHJK-SEAM-40-0A   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  D19  D<19> CON400P_40ABCDEFGHJK-SEAM-40-0A   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  D22  D<22> CON400P_40ABCDEFGHJK-SEAM-40-0A   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  D25  D<25> CON400P_40ABCDEFGHJK-SEAM-40-0A   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  D28  D<28> CON400P_40ABCDEFGHJK-SEAM-40-0A   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  D37  D<37> CON400P_40ABCDEFGHJK-SEAM-40-0A   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  D39  D<39> CON400P_40ABCDEFGHJK-SEAM-40-0A   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1   J1   J<1> CON400P_40ABCDEFGHJK-SEAM-40-0A   I128 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1   J4   J<4> CON400P_40ABCDEFGHJK-SEAM-40-0A   I128 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1   J5   J<5> CON400P_40ABCDEFGHJK-SEAM-40-0A   I128 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1   J8   J<8> CON400P_40ABCDEFGHJK-SEAM-40-0A   I128 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  J11  J<11> CON400P_40ABCDEFGHJK-SEAM-40-0A   I128 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  J14  J<14> CON400P_40ABCDEFGHJK-SEAM-40-0A   I128 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  J17  J<17> CON400P_40ABCDEFGHJK-SEAM-40-0A   I128 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  J20  J<20> CON400P_40ABCDEFGHJK-SEAM-40-0A   I128 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  J23  J<23> CON400P_40ABCDEFGHJK-SEAM-40-0A   I128 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  J26  J<26> CON400P_40ABCDEFGHJK-SEAM-40-0A   I128 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  J29  J<29> CON400P_40ABCDEFGHJK-SEAM-40-0A   I128 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  J32  J<32> CON400P_40ABCDEFGHJK-SEAM-40-0A   I128 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  J35  J<35> CON400P_40ABCDEFGHJK-SEAM-40-0A   I128 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  J38  J<38> CON400P_40ABCDEFGHJK-SEAM-40-0A   I128 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  J40  J<40> CON400P_40ABCDEFGHJK-SEAM-40-0A   I128 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1   K2   K<2> CON400P_40ABCDEFGHJK-SEAM-40-0A   I128 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1   K3   K<3> CON400P_40ABCDEFGHJK-SEAM-40-0A   I128 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1   K6   K<6> CON400P_40ABCDEFGHJK-SEAM-40-0A   I128 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1   K9   K<9> CON400P_40ABCDEFGHJK-SEAM-40-0A   I128 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  K12  K<12> CON400P_40ABCDEFGHJK-SEAM-40-0A   I128 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  K15  K<15> CON400P_40ABCDEFGHJK-SEAM-40-0A   I128 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  K18  K<18> CON400P_40ABCDEFGHJK-SEAM-40-0A   I128 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  K21  K<21> CON400P_40ABCDEFGHJK-SEAM-40-0A   I128 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  K24  K<24> CON400P_40ABCDEFGHJK-SEAM-40-0A   I128 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  K27  K<27> CON400P_40ABCDEFGHJK-SEAM-40-0A   I128 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  K30  K<30> CON400P_40ABCDEFGHJK-SEAM-40-0A   I128 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  K33  K<33> CON400P_40ABCDEFGHJK-SEAM-40-0A   I128 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  K36  K<36> CON400P_40ABCDEFGHJK-SEAM-40-0A   I128 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  K39  K<39> CON400P_40ABCDEFGHJK-SEAM-40-0A   I128 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1   G1   G<1> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1   G4   G<4> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1   G5   G<5> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1   G8   G<8> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  G11  G<11> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  G14  G<14> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  G17  G<17> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  G20  G<20> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  G23  G<23> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  G26  G<26> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  G29  G<29> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  G32  G<32> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  G35  G<35> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  G38  G<38> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  G40  G<40> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1   H2   H<2> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1   H3   H<3> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1   H6   H<6> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1   H9   H<9> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  H12  H<12> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  H15  H<15> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  H18  H<18> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  H21  H<21> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  H24  H<24> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  H27  H<27> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  H30  H<30> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  H33  H<33> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  H36  H<36> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  H39  H<39> CON400P_40ABCDEFGHJK-SEAM-40-0A   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1   E1   E<1> CON400P_40ABCDEFGHJK-SEAM-40-0A   I136 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1   E4   E<4> CON400P_40ABCDEFGHJK-SEAM-40-0A   I136 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1   E5   E<5> CON400P_40ABCDEFGHJK-SEAM-40-0A   I136 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1   E8   E<8> CON400P_40ABCDEFGHJK-SEAM-40-0A   I136 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  E11  E<11> CON400P_40ABCDEFGHJK-SEAM-40-0A   I136 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  E14  E<14> CON400P_40ABCDEFGHJK-SEAM-40-0A   I136 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  E17  E<17> CON400P_40ABCDEFGHJK-SEAM-40-0A   I136 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  E20  E<20> CON400P_40ABCDEFGHJK-SEAM-40-0A   I136 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  E23  E<23> CON400P_40ABCDEFGHJK-SEAM-40-0A   I136 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  E26  E<26> CON400P_40ABCDEFGHJK-SEAM-40-0A   I136 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
