S!UNNAMED_4_RJ45DUALJGL0001NL_I_1!R35!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i85@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-56,1%!1!!F43!B(0)!!!
S!GND!R44!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i83@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-56,1%!1!!F41!A(0)!!!
S!UNNAMED_4_RJ45DUALJGL0001NL_I_2!R44!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i83@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-56,1%!1!!F41!B(0)!!!
S!UNNAMED_11_LED1_I227_A!R63!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i236@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-750,1%!1!!F38!A(0)!!!
S!P3V3!R63!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i236@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-750,1%!1!!F38!B(0)!!!
S!UNNAMED_11_LED1_I225_A!R57!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i232@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-750,1%!1!!F40!A(0)!!!
S!UNNAMED_11_74LCX04_I179_Y!R57!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i232@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-750,1%!1!!F40!B(0)!!!
S!UNNAMED_11_LED1_I226_A!R58!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i233@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-750,1%!1!!F39!A(0)!!!
S!UNNAMED_11_74LCX04_I9_Y!R58!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i233@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-750,1%!1!!F39!B(0)!!!
S!UNNAMED_11_LED1_I225_A!LD1!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i225@cndiscrete.led1(chips)!LGL29K-G2J1-24!!!F113!A!!!
S!GND!LD1!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i225@cndiscrete.led1(chips)!LGL29K-G2J1-24!!!F113!B!!!
S!UNNAMED_11_LED1_I226_A!LD2!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i226@cndiscrete.led1(chips)!LGL29K-G2J1-24!!!F112!A!!!
S!GND!LD2!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i226@cndiscrete.led1(chips)!LGL29K-G2J1-24!!!F112!B!!!
S!UNNAMED_11_LED1_I227_A!LD3!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i227@cndiscrete.led1(chips)!LGL29K-G2J1-24!!!F111!A!!!
S!GND!LD3!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i227@cndiscrete.led1(chips)!LGL29K-G2J1-24!!!F111!B!!!
S!FFD_DO_P!C60!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i224@cnpassive.capacitor(chips)!CAPACITOR_POLY2.54-10NF,50V!1!!F195!A(0)!!!
S!UNNAMED_11_CAPACITOR_I224_B!C60!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i224@cnpassive.capacitor(chips)!CAPACITOR_POLY2.54-10NF,50V!1!!F195!B(0)!!!
S!FFD_DO_N!C62!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i223@cnpassive.capacitor(chips)!CAPACITOR_POLY2.54-10NF,50V!1!!F194!A(0)!!!
S!UNNAMED_11_CAPACITOR_I223_B!C62!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i223@cnpassive.capacitor(chips)!CAPACITOR_POLY2.54-10NF,50V!1!!F194!B(0)!!!
S!UNNAMED_4_CAPCERSMDCL2_I65_A!C10!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i65@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF_X7R,16V!1!!F142!A(0)!!!
S!GND!C10!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i65@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF_X7R,16V!1!!F142!B(0)!!!
S!UNNAMED_4_CAPCERSMDCL2_I62_A!C12!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i62@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF_X7R,16V!1!!F141!A(0)!!!
S!GND!C12!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i62@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF_X7R,16V!1!!F141!B(0)!!!
S!UNNAMED_4_CAPCERSMDCL2_I66_A!C47!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i66@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF_X7R,16V!1!!F137!A(0)!!!
S!GND!C47!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i66@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF_X7R,16V!1!!F137!B(0)!!!
S!GND!C20!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i59@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF_X7R,16V!1!!F139!A(0)!!!
S!P3V3!C20!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i59@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF_X7R,16V!1!!F139!B(0)!!!
S!UNNAMED_4_CAPCERSMDCL2_I64_A!C21!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i64@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF_X7R,16V!1!!F138!A(0)!!!
S!GND!C21!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i64@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF_X7R,16V!1!!F138!B(0)!!!
S!UNNAMED_4_CAPCERSMDCL2_I63_A!C19!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i63@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF_X7R,16V!1!!F140!A(0)!!!
S!GND!C19!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i63@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF_X7R,16V!1!!F140!B(0)!!!
S!UNNAMED_4_CAPCERSMDCL2_I69_A!C50!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i69@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF_X7R,16V!1!!F134!A(0)!!!
S!GND!C50!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i69@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF_X7R,16V!1!!F134!B(0)!!!
S!UNNAMED_4_CAPCERSMDCL2_I67_A!C48!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i67@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF_X7R,16V!1!!F136!A(0)!!!
S!GND!C48!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i67@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF_X7R,16V!1!!F136!B(0)!!!
S!UNNAMED_4_CAPCERSMDCL2_I68_A!C49!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i68@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF_X7R,16V!1!!F135!A(0)!!!
S!GND!C49!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i68@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF_X7R,16V!1!!F135!B(0)!!!
S!!IC9!17!!NBSG53AMNG-VCC=P3V3,VEE=GND!!!!!!!
S!GND!IC9!16!!NBSG53AMNG-VCC=P3V3,VEE=GND!!!!!!!
S!GND!IC9!12!!NBSG53AMNG-VCC=P3V3,VEE=GND!!!!!!!
S!P3V3!IC9!9!!NBSG53AMNG-VCC=P3V3,VEE=GND!!!!!!!
S!FFD_CLK_P!IC9!3!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i206@cninterface.nbsg53a(chips)!NBSG53AMNG-VCC=P3V3,VEE=GND!!!F110!CLK!!!
S!FFD_CLK_N!IC9!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i206@cninterface.nbsg53a(chips)!NBSG53AMNG-VCC=P3V3,VEE=GND!!!F110!\clk*\!!!
S!FFD_DI_P!IC9!7!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i206@cninterface.nbsg53a(chips)!NBSG53AMNG-VCC=P3V3,VEE=GND!!!F110!D!!!
S!FFD_DI_N!IC9!6!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i206@cninterface.nbsg53a(chips)!NBSG53AMNG-VCC=P3V3,VEE=GND!!!F110!\d*\!!!
S!UNNAMED_11_NBSG53A_I206_OLS!IC9!13!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i206@cninterface.nbsg53a(chips)!NBSG53AMNG-VCC=P3V3,VEE=GND!!!F110!OLS!!!
S!UNNAMED_11_CAPACITOR_I224_B!IC9!10!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i206@cninterface.nbsg53a(chips)!NBSG53AMNG-VCC=P3V3,VEE=GND!!!F110!Q!!!
S!UNNAMED_11_CAPACITOR_I223_B!IC9!11!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i206@cninterface.nbsg53a(chips)!NBSG53AMNG-VCC=P3V3,VEE=GND!!!F110!\q*\!!!
S!UNNAMED_11_NBSG53A_I206_R!IC9!15!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i206@cninterface.nbsg53a(chips)!NBSG53AMNG-VCC=P3V3,VEE=GND!!!F110!R!!!
S!UNNAMED_11_NBSG53A_I206_SEL!IC9!14!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i206@cninterface.nbsg53a(chips)!NBSG53AMNG-VCC=P3V3,VEE=GND!!!F110!SEL!!!
S!UNNAMED_11_NBSG53A_I206_VTCLK!IC9!4!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i206@cninterface.nbsg53a(chips)!NBSG53AMNG-VCC=P3V3,VEE=GND!!!F110!VTCLK!!!
S!UNNAMED_11_NBSG53A_I206_VTCLK!IC9!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i206@cninterface.nbsg53a(chips)!NBSG53AMNG-VCC=P3V3,VEE=GND!!!F110!\vtclk*\!!!
S!UNNAMED_11_NBSG53A_I206_VTD!IC9!8!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i206@cninterface.nbsg53a(chips)!NBSG53AMNG-VCC=P3V3,VEE=GND!!!F110!VTD!!!
S!UNNAMED_11_NBSG53A_I206_VTD!IC9!5!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i206@cninterface.nbsg53a(chips)!NBSG53AMNG-VCC=P3V3,VEE=GND!!!F110!\vtd*\!!!
S!SERPAR_CLKI_P!R36!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i18@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-100,1%!1!!F103!A(0)!!!
S!SERPAR_CLKI_N!R36!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i18@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-100,1%!1!!F103!B(0)!!!
S!REC_CLK_N!R47!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i32@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-100,1%!1!!F100!A(0)!!!
S!REC_CLK_P!R47!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i32@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-100,1%!1!!F100!B(0)!!!
S!OSC_CLK_P!R38!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i26@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-100,1%!1!!F102!A(0)!!!
S!OSC_CLK_N!R38!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i26@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-100,1%!1!!F102!B(0)!!!
S!PAR_CLKI_P!R45!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i45@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-100,1%!1!!F101!A(0)!!!
S!PAR_CLKI_N!R45!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i45@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-100,1%!1!!F101!B(0)!!!
S!GND!R9!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i297@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-100K,1%!1!!F98!A(0)!!!
S!CVCC!R9!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i297@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-100K,1%!1!!F98!B(0)!!!
S!GND!R8!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i279@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-100K,1%!1!!F99!A(0)!!!
S!CVCC!R8!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i279@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-100K,1%!1!!F99!B(0)!!!
S!GND!R52!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i53@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-1K,1%!1!!F94!A(0)!!!
S!IN_SEL0!R52!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i53@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-1K,1%!1!!F94!B(0)!!!
S!GND!R53!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i52@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-1K,1%!1!!F93!A(0)!!!
S!IN_SEL1!R53!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i52@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-1K,1%!1!!F93!B(0)!!!
S!UNNAMED_4_RSMD0402_I16_A!R46!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i16@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-1K,1%!1!!F95!A(0)!!!
S!GND!R46!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i16@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-1K,1%!1!!F95!B(0)!!!
S!UNNAMED_4_RSMD0402_I49_A!R54!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i49@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-1K,1%!1!!F92!A(0)!!!
S!GND!R54!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i49@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-1K,1%!1!!F92!B(0)!!!
S!UNNAMED_4_RSMD0402_I50_A!R55!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i50@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-1K,1%!1!!F91!A(0)!!!
S!GND!R55!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i50@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-1K,1%!1!!F91!B(0)!!!
S!GND!R56!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i210@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-2K,1%!1!!F89!A(0)!!!
S!UNNAMED_11_NBSG53A_I206_R!R56!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i210@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-2K,1%!1!!F89!B(0)!!!
S!UNNAMED_11_ADN2814_I23_SADDRS!R64!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i237@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-2K,1%!1!!F86!A(0)!!!
S!P3V3!R64!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i237@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-2K,1%!1!!F86!B(0)!!!
S!UNNAMED_11_NBSG53A_I206_OLS!R59!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i202@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-2K,1%!1!!F88!A(0)!!!
S!P3V3!R59!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i202@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-2K,1%!1!!F88!B(0)!!!
S!UNNAMED_11_NBSG53A_I206_SEL!R60!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i212@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-2K,1%!1!!F87!A(0)!!!
S!P3V3!R60!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i212@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-2K,1%!1!!F87!B(0)!!!
S!GND!IC10!17!!SY58608UMG-VCC=P3V3!!!!!!!
S!GND!IC10!15!!SY58608UMG-VCC=P3V3!!!!!!!
S!GND!IC10!14!!SY58608UMG-VCC=P3V3!!!!!!!
S!GND!IC10!7!!SY58608UMG-VCC=P3V3!!!!!!!
S!GND!IC10!6!!SY58608UMG-VCC=P3V3!!!!!!!
S!P3V3!IC10!16!!SY58608UMG-VCC=P3V3!!!!!!!
S!P3V3!IC10!13!!SY58608UMG-VCC=P3V3!!!!!!!
S!P3V3!IC10!8!!SY58608UMG-VCC=P3V3!!!!!!!
S!P3V3!IC10!5!!SY58608UMG-VCC=P3V3!!!!!!!
S!CDR_CLKO_P!IC10!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i207@cninterface.sy58608u(chips)!SY58608UMG-VCC=P3V3!!!F12!\in\!!!
S!CDR_CLKO_N!IC10!4!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i207@cninterface.sy58608u(chips)!SY58608UMG-VCC=P3V3!!!F12!\in*\!!!
S!REC_CLK_P!IC10!12!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i207@cninterface.sy58608u(chips)!SY58608UMG-VCC=P3V3!!!F12!Q0!!!
S!REC_CLK_N!IC10!11!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i207@cninterface.sy58608u(chips)!SY58608UMG-VCC=P3V3!!!F12!\q0*\!!!
S!FMC_REC_CLK_P!IC10!10!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i207@cninterface.sy58608u(chips)!SY58608UMG-VCC=P3V3!!!F12!Q1!!!
S!FMC_REC_CLK_N!IC10!9!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i207@cninterface.sy58608u(chips)!SY58608UMG-VCC=P3V3!!!F12!\q1*\!!!
S!!IC10!3!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i207@cninterface.sy58608u(chips)!SY58608UMG-VCC=P3V3!!!F12!\vref-ac\!!!
S!!IC10!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i207@cninterface.sy58608u(chips)!SY58608UMG-VCC=P3V3!!!F12!VT!!!
S!P3V3!REG1!3!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i86@cnlinear.tps799xx(chips)!TPS799185DDCTG4!!!F11!EN!!!
S!GND!REG1!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i86@cnlinear.tps799xx(chips)!TPS799185DDCTG4!!!F11!GND!!!
S!P3V3!REG1!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i86@cnlinear.tps799xx(chips)!TPS799185DDCTG4!!!F11!\in\!!!
S!UNNAMED_4_CAPCERSMDCL2_I90_B!REG1!4!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i86@cnlinear.tps799xx(chips)!TPS799185DDCTG4!!!F11!NR!!!
S!P1V8!REG1!5!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i86@cnlinear.tps799xx(chips)!TPS799185DDCTG4!!!F11!\out\!!!
S!GND!PX2!3!!PCOAX-U.FL-R-SMT-1(10)!!!!!!!
S!GND!PX2!2!!PCOAX-U.FL-R-SMT-1(10)!!!!!!!
S!TO_COAX_P!PX2!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i299@cnconnector.pcoax(chips)!PCOAX-U.FL-R-SMT-1(10)!!!F106!A!!!
S!GND!PX1!3!!PCOAX-U.FL-R-SMT-1(10)!!!!!!!
S!GND!PX1!2!!PCOAX-U.FL-R-SMT-1(10)!!!!!!!
S!TO_COAX_N!PX1!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i300@cnconnector.pcoax(chips)!PCOAX-U.FL-R-SMT-1(10)!!!F107!A!!!
S!CVCC!IC3!8!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i228@cnmemory.\24aa025e48\(chips)!24AA025E48T-I/SN!!!F203!VCC!!!
S!GND!IC3!4!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i228@cnmemory.\24aa025e48\(chips)!24AA025E48T-I/SN!!!F203!VSS!!!
S!FMC_GA1!IC3!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i228@cnmemory.\24aa025e48\(chips)!24AA025E48T-I/SN!!!F203!A0!!!
S!FMC_GA0!IC3!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i228@cnmemory.\24aa025e48\(chips)!24AA025E48T-I/SN!!!F203!A1!!!
S!GND!IC3!3!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i228@cnmemory.\24aa025e48\(chips)!24AA025E48T-I/SN!!!F203!A2!!!
S!FMC_SCL!IC3!6!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i228@cnmemory.\24aa025e48\(chips)!24AA025E48T-I/SN!!!F203!SCL!!!
S!FMC_SDA!IC3!5!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i228@cnmemory.\24aa025e48\(chips)!24AA025E48T-I/SN!!!F203!SDA!!!
S!!IC3!7!!24AA025E48T-I/SN!!!!!!!
S!GND!IC7!7!!74LCX04MTC-VCC=P3V3!!!!!!!
S!P3V3!IC7!14!!74LCX04MTC-VCC=P3V3!!!!!!!
S!SERPAR_LED1!IC7!13!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i75@cninterface.\74lcx04\(chips)!74LCX04MTC-VCC=P3V3!1!!F202!A(0)!!!
S!UNNAMED_4_74LCX04_I75_Y!IC7!12!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i75@cninterface.\74lcx04\(chips)!74LCX04MTC-VCC=P3V3!1!!F202!\y*\(0)!!!
S!SERPAR_LED2!IC7!11!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i72@cninterface.\74lcx04\(chips)!74LCX04MTC-VCC=P3V3!1!!F201!A(0)!!!
S!UNNAMED_4_74LCX04_I72_Y!IC7!10!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i72@cninterface.\74lcx04\(chips)!74LCX04MTC-VCC=P3V3!1!!F201!\y*\(0)!!!
S!PAR_LED1!IC7!9!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i73@cninterface.\74lcx04\(chips)!74LCX04MTC-VCC=P3V3!1!!F200!A(0)!!!
S!UNNAMED_4_74LCX04_I73_Y!IC7!8!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i73@cninterface.\74lcx04\(chips)!74LCX04MTC-VCC=P3V3!1!!F200!\y*\(0)!!!
S!PAR_LED2!IC7!5!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i74@cninterface.\74lcx04\(chips)!74LCX04MTC-VCC=P3V3!1!!F199!A(0)!!!
S!UNNAMED_4_74LCX04_I74_Y!IC7!6!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i74@cninterface.\74lcx04\(chips)!74LCX04MTC-VCC=P3V3!1!!F199!\y*\(0)!!!
S!CDR_LOS!IC7!3!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i9@cninterface.\74lcx04\(chips)!74LCX04MTC-VCC=P3V3!1!!F198!A(0)!!!
S!UNNAMED_11_74LCX04_I9_Y!IC7!4!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i9@cninterface.\74lcx04\(chips)!74LCX04MTC-VCC=P3V3!1!!F198!\y*\(0)!!!
S!CDR_LOL!IC7!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i179@cninterface.\74lcx04\(chips)!74LCX04MTC-VCC=P3V3!1!!F197!A(0)!!!
S!UNNAMED_11_74LCX04_I179_Y!IC7!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i179@cninterface.\74lcx04\(chips)!74LCX04MTC-VCC=P3V3!1!!F197!\y*\(0)!!!
S!GND!C30!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i155@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-1.0NF,50V_GEN!1!!F193!A(0)!!!
S!P3V3!C30!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i155@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-1.0NF,50V_GEN!1!!F193!B(0)!!!
S!GND!C34!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i147@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-1.0NF,50V_GEN!1!!F192!A(0)!!!
S!P3V3!C34!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i147@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-1.0NF,50V_GEN!1!!F192!B(0)!!!
S!GND!C37!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i149@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-1.0NF,50V_GEN!1!!F191!A(0)!!!
S!P3V3!C37!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i149@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-1.0NF,50V_GEN!1!!F191!B(0)!!!
S!GND!C41!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i152@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-1.0NF,50V_GEN!1!!F190!A(0)!!!
S!P3V3!C41!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i152@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-1.0NF,50V_GEN!1!!F190!B(0)!!!
S!!P1!A10!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!A(10)!!!
S!!P1!A11!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F121!A(11)!!!
